layer,kind,depth_index,C,groups,is_depthwise,r_max,call_index,H,W,n_samples,total_variance,participation_ratio,participation_ratio_norm,effective_rank,effective_rank_norm,stable_rank,stable_rank_norm,powerlaw_alpha,powerlaw_fit_lo,powerlaw_fit_hi,powerlaw_r2,nonzero_eigs,k_star_0.9,k_star_0.95,k_star_0.99,k_star_0.999,k_star_ratio_0.9,k_star_ratio_0.95,k_star_ratio_0.99,k_star_ratio_0.999,n_over_C,pooled_C,pooled_n_samples,pooled_total_variance,pooled_participation_ratio,pooled_participation_ratio_norm,pooled_effective_rank,pooled_effective_rank_norm,pooled_stable_rank,pooled_stable_rank_norm,pooled_powerlaw_alpha,pooled_powerlaw_fit_lo,pooled_powerlaw_fit_hi,pooled_powerlaw_r2,pooled_nonzero_eigs,pooled_k_star_0.9,pooled_k_star_0.95,pooled_k_star_0.99,pooled_k_star_0.999,pooled_k_star_ratio_0.9,pooled_k_star_ratio_0.95,pooled_k_star_ratio_0.99,pooled_k_star_ratio_0.999,pooled_n_over_C,epoch,test_acc
layer2.1.conv2,conv,24,128,1,False,128.0,0,16.0,16.0,160000,1262.4148121817518,4.230571371737739,0.03305133884170108,12.191674900481527,0.09524746016001193,2.19927722792589,0.017181853343171016,1.355214739987005,10,128,0.9878285638561946,128,28,55,103,125,0.21875,0.4296875,0.8046875,0.9765625,1250.0,128.0,10000.0,203.90112133955216,1.2579180218807628,0.00982748454594346,1.7086692456569759,0.013348978481695124,1.124607819785019,0.00878599859207046,3.0981401855354016,10.0,128.0,0.9685643996681972,128.0,2.0,2.0,8.0,35.0,0.015625,0.015625,0.0625,0.2734375,78.125,0,10.01
layer2.1,block,25,128,1,False,,0,16.0,16.0,160000,1397.5802595410005,3.004275800270928,0.023470904689616625,8.61902092722014,0.06733610099390734,1.7759961416291896,0.013874969856478044,2.412076465598916,10,128,0.6235386316245883,128,21,41,81,108,0.1640625,0.3203125,0.6328125,0.84375,1250.0,128.0,10000.0,302.0841142523154,1.1549306408799898,0.00902289563187492,1.4540245200758042,0.01135956656309222,1.0757855157654082,0.008404574341917251,2.948734446925839,10.0,128.0,0.7510601022246821,128.0,1.0,2.0,6.0,34.0,0.0078125,0.015625,0.046875,0.265625,78.125,0,10.01
layer2.2.conv1,conv,26,128,1,False,128.0,0,16.0,16.0,160000,3078.991363055269,3.690826144847317,0.028834579256619666,10.094088489140603,0.07886006632141096,2.0369866553710785,0.01591395824508655,1.3354486212511565,10,128,0.989857043735099,128,22,49,100,125,0.171875,0.3828125,0.78125,0.9765625,1250.0,128.0,10000.0,540.6011934009913,1.1552312902778266,0.00902524445529552,1.4650246920307342,0.01144550540649011,1.0758141667317438,0.008404798177591748,2.9690770262253614,10.0,128.0,0.970354967991719,128.0,1.0,2.0,6.0,31.0,0.0078125,0.015625,0.046875,0.2421875,78.125,0,10.01
layer2.2.conv2,conv,27,128,1,False,128.0,0,16.0,16.0,160000,2601.8309578812336,4.146438763450192,0.03239405283945462,11.806085976337481,0.09223504669013657,2.173406595749552,0.016979739029293374,1.3632830622159855,10,128,0.9877281843773047,128,26,53,102,125,0.203125,0.4140625,0.796875,0.9765625,1250.0,128.0,10000.0,401.62476024272013,1.1806472721784367,0.009223806813894037,1.5409138169211867,0.012038389194696771,1.087781641703146,0.008498294075805829,3.1544534031495743,10.0,128.0,0.9687613836702034,128.0,1.0,2.0,8.0,33.0,0.0078125,0.015625,0.0625,0.2578125,78.125,0,10.01
layer2.2,block,28,128,1,False,,0,16.0,16.0,160000,2923.5373773981887,3.3286103701340473,0.026004768516672244,9.868659436105215,0.077098901844572,1.8814662311085089,0.014698954930535225,1.9709607944319982,10,128,0.6679863648999138,128,24,47,90,113,0.1875,0.3671875,0.703125,0.8828125,1250.0,128.0,10000.0,589.8752400549969,1.1392960590201766,0.00890075046109513,1.4264794513113463,0.011144370713369893,1.068194252419553,0.008345267597027757,2.666668206187379,10.0,128.0,0.8476105671738383,128.0,1.0,2.0,6.0,36.0,0.0078125,0.015625,0.046875,0.28125,78.125,0,10.01
layer2.3.conv1,conv,29,128,1,False,128.0,0,16.0,16.0,160000,6223.504919248002,4.525949161020377,0.0353589778204717,11.876523765477595,0.09278534191779371,2.360633135646894,0.01844244637224136,1.3209047711882422,10,128,0.989951815764309,128,24,52,102,125,0.1875,0.40625,0.796875,0.9765625,1250.0,128.0,10000.0,920.8343107481088,1.1744997767331098,0.00917577950572742,1.5215693399438663,0.011887260468311456,1.0849945046618419,0.00847651956767064,2.9728511624605667,10.0,128.0,0.972047113326555,128.0,1.0,2.0,7.0,35.0,0.0078125,0.015625,0.0546875,0.2734375,78.125,0,10.01
layer2.3.conv2,conv,30,128,1,False,128.0,0,16.0,16.0,160000,5570.801379874883,4.926343317800143,0.038487057170313616,13.427618520112677,0.10490326968838029,2.4504011439206437,0.01914375893688003,1.3398609509443598,10,128,0.9890857856112539,128,28,55,104,125,0.21875,0.4296875,0.8125,0.9765625,1250.0,128.0,10000.0,746.2647560329169,1.1591401436860325,0.009055782372547129,1.5067382621854026,0.011771392673323458,1.0774341070055895,0.008417453960981168,3.1261673191509196,10.0,128.0,0.959442914932249,128.0,1.0,2.0,9.0,38.0,0.0078125,0.015625,0.0703125,0.296875,78.125,0,10.01
layer2.3,block,31,128,1,False,,0,16.0,16.0,160000,6958.560391767871,3.3632387050592016,0.026275302383275013,9.824482825348083,0.0767537720730319,1.8965578149755744,0.014816857929496675,1.8517362389840164,10,128,0.5867935600476967,128,23,48,92,116,0.1796875,0.375,0.71875,0.90625,1250.0,128.0,10000.0,1349.686253421994,1.1020002419061083,0.008609376889891471,1.3427625367474267,0.010490332318339271,1.05008121908117,0.00820375952407164,2.5848041871817253,10.0,128.0,0.787698475454663,128.0,1.0,1.0,6.0,36.0,0.0078125,0.0078125,0.046875,0.28125,78.125,0,10.01
layer2.4.conv1,conv,32,128,1,False,128.0,0,16.0,16.0,160000,14694.431906394473,4.507410103033901,0.03521414142995235,11.78746894226023,0.09208960111140804,2.343432551163305,0.01830806680596332,1.321163989956062,10,128,0.9904231162068359,128,24,51,102,125,0.1875,0.3984375,0.796875,0.9765625,1250.0,128.0,10000.0,2101.4141940524632,1.145535833450604,0.008949498698832844,1.4611774406510454,0.011415448755086292,1.0710201885891037,0.008367345223352373,3.020215366575727,10.0,128.0,0.9646907190517182,128.0,1.0,2.0,8.0,35.0,0.0078125,0.015625,0.0625,0.2734375,78.125,0,10.01
layer2.4.conv2,conv,33,128,1,False,128.0,0,16.0,16.0,160000,12405.098116656407,4.709882319364553,0.03679595562003557,13.142918176138432,0.1026790482510815,2.3526659848237887,0.01838020300643585,1.3902072448740856,10,128,0.988557619385743,128,27,53,102,125,0.2109375,0.4140625,0.796875,0.9765625,1250.0,128.0,10000.0,1705.23900181298,1.1451529814733212,0.008946507667760322,1.4583046029923068,0.011393004710877397,1.0709009679155517,0.008366413811840247,3.142865417637884,10.0,128.0,0.961352864136102,128.0,1.0,2.0,8.0,35.0,0.0078125,0.015625,0.0625,0.2734375,78.125,0,10.01
layer2.4,block,34,128,1,False,,0,16.0,16.0,160000,14734.547870820523,3.3147900455862485,0.025896797231142566,9.637308256550464,0.0752914707543005,1.8775609512877633,0.014668444931935651,1.9451891129119974,10,128,0.7395233254854583,128,22,45,88,113,0.171875,0.3515625,0.6875,0.8828125,1250.0,128.0,10000.0,2810.9657467945153,1.0837945371600275,0.008467144821562715,1.2934578185788312,0.010105139207647119,1.0412477898467918,0.00813474835817806,2.547082097398574,10.0,128.0,0.8827075663616839,128.0,1.0,1.0,6.0,36.0,0.0078125,0.0078125,0.046875,0.28125,78.125,0,10.01
layer2.5.conv1,conv,35,128,1,False,128.0,0,16.0,16.0,160000,33519.905383678255,3.8311392876725785,0.02993077568494202,10.328711640604945,0.08069305969222614,2.082257206300246,0.016267634424220672,1.3530927799749735,10,128,0.9902512018613397,128,21,47,100,124,0.1640625,0.3671875,0.78125,0.96875,1250.0,128.0,10000.0,5054.517413181029,1.0876245464900476,0.008497066769453497,1.3083130356599668,0.01022119559109349,1.0430676925945692,0.008148966348395072,2.9884077184997246,10.0,128.0,0.9609615291177397,128.0,1.0,1.0,6.0,31.0,0.0078125,0.0078125,0.046875,0.2421875,78.125,0,10.01
layer2.5.conv2,conv,36,128,1,False,128.0,0,16.0,16.0,160000,30696.524840271813,3.453781511180057,0.026982668056094197,9.77030409357644,0.07633050073106594,1.9377920559348,0.015139000436990626,1.4259914108888512,10,128,0.9898615212418347,128,21,46,98,124,0.1640625,0.359375,0.765625,0.96875,1250.0,128.0,10000.0,4798.746166665941,1.0795811603695953,0.008434227815387463,1.2822709861155004,0.010017742079027347,1.0391659151360224,0.008118483712000175,3.205990325200146,10.0,128.0,0.964373993824841,128.0,1.0,1.0,6.0,28.0,0.0078125,0.0078125,0.046875,0.21875,78.125,0,10.01
layer2.5,block,37,128,1,False,,0,16.0,16.0,160000,28254.73296496026,2.994447482103425,0.023394120953933006,8.597983252474283,0.06717174415995533,1.7708296351969246,0.013834606524975973,2.2769359853589575,10,128,0.7051488414493473,128,20,40,79,109,0.15625,0.3125,0.6171875,0.8515625,1250.0,128.0,10000.0,5575.9251652336125,1.0635922525276642,0.008309314472872377,1.2329263590633486,0.00963223718018241,1.0313979100919206,0.00805779617259313,2.7530634933334497,10.0,128.0,0.8158819425253012,128.0,1.0,1.0,5.0,31.0,0.0078125,0.0078125,0.0390625,0.2421875,78.125,0,10.01
layer3.0.conv1,conv,38,256,1,False,256.0,0,8.0,8.0,160000,65581.18102392797,2.8654383857573356,0.011193118694364592,7.882730833155956,0.030791917317015454,1.7503889069523708,0.0068374566677826985,1.4036535041697527,10,256,0.9703179816895819,256,16,51,160,238,0.0625,0.19921875,0.625,0.9296875,625.0,256.0,10000.0,10751.287134023174,1.0822813297866287,0.0042276614444790184,1.3166977813864,0.005143350708540625,1.0404547492281153,0.0040642763641723255,2.0532189680964694,10.0,256.0,0.9589269717423391,256.0,1.0,1.0,8.0,90.0,0.00390625,0.00390625,0.03125,0.3515625,39.0625,0,10.01
layer3.0.conv2,conv,39,256,1,False,256.0,0,8.0,8.0,160000,62537.72567214101,4.6152975138055226,0.018028505913302822,10.755488683486915,0.04201362766987076,2.6077961892984955,0.010186703864447248,1.282183036403355,10,256,0.9847436449687321,256,17,58,174,244,0.06640625,0.2265625,0.6796875,0.953125,625.0,256.0,10000.0,7090.762237498065,1.1085775929380062,0.004330381222414087,1.409939700529194,0.005507576955192164,1.0530889087791577,0.004113628549918585,2.3433491193384315,10.0,256.0,0.9550766108922961,256.0,1.0,2.0,12.0,87.0,0.00390625,0.0078125,0.046875,0.33984375,39.0625,0,10.01
layer3.0.downsample.0,conv,40,256,1,False,128.0,0,8.0,8.0,160000,53278.18015576538,2.899452892675301,0.011325987862012894,7.588408504302613,0.029642220719932083,1.7514893320113218,0.006841755203169226,8.449584745145742,10,256,0.6465818587991408,192,16,32,68,101,0.0625,0.125,0.265625,0.39453125,625.0,256.0,10000.0,9625.764096220288,1.087480529033616,0.004247970816537563,1.3336321857346507,0.005209500725525979,1.0429430423964072,0.004073996259360966,7.261640845955516,10.0,256.0,0.6909305704295554,191.0,1.0,1.0,9.0,55.0,0.00390625,0.00390625,0.03515625,0.21484375,39.0625,0,10.01
layer3.0,block,41,256,1,False,,0,8.0,8.0,160000,50724.85415785546,3.955100747654008,0.015449612295523468,10.5223412645466,0.04110289556463516,2.146264215580721,0.00838384459211219,3.3264674676262946,10,256,0.28720155815419957,252,20,51,133,196,0.078125,0.19921875,0.51953125,0.765625,625.0,256.0,10000.0,7668.949096652908,1.093567492522196,0.0042717480176648285,1.369568221118137,0.005349875863742723,1.0458585500100122,0.00408538496097661,3.107668382378499,10.0,256.0,0.42041555745102743,253.0,1.0,1.0,12.0,107.0,0.00390625,0.00390625,0.046875,0.41796875,39.0625,0,10.01
layer3.1.conv1,conv,42,256,1,False,256.0,0,8.0,8.0,160000,116309.90731029361,4.339776720212442,0.016952252813329852,11.201642936745683,0.043756417721662826,2.33609781982349,0.009125382108685508,1.284250767374021,10,256,0.9866361212779372,256,20,63,178,245,0.078125,0.24609375,0.6953125,0.95703125,625.0,256.0,10000.0,13106.67277069369,1.1050211230297056,0.004316488761834787,1.4057469296609422,0.005491198943988055,1.0513579563921833,0.004106867017156966,2.2463578221827065,10.0,256.0,0.9562047176451159,256.0,1.0,1.0,13.0,94.0,0.00390625,0.00390625,0.05078125,0.3671875,39.0625,0,10.01
